player_name,at_bats,hits,walks,sacrifices,home_runs,game_date,average,record
"Acu単a Jr., Ronald",4,2,1,0,0,2024-03-29,0.5,2/4
"Albies, Ozzie",4,0,1,0,0,2024-03-29,0.0,0/4
"Arcia, Orlando",5,3,0,0,0,2024-03-29,0.6,3/5
"Harris II, Michael",5,3,0,0,0,2024-03-29,0.6,3/5
"Kelenic, Jarred",2,1,0,0,0,2024-03-29,0.5,1/2
"Murphy, Sean",3,0,0,0,0,2024-03-29,0.0,0/3
"Olson, Matt",5,3,0,0,0,2024-03-29,0.6,3/5
"Ozuna, Marcell",5,0,0,0,0,2024-03-29,0.0,0/5
"Riley, Austin",4,0,1,0,0,2024-03-29,0.0,0/4
"Acu単a Jr., Ronald",5,3,0,0,0,2024-03-30,0.6,3/5
"Albies, Ozzie",5,3,0,0,1,2024-03-30,0.6,3/5
"Arcia, Orlando",4,3,1,0,0,2024-03-30,0.75,3/4
"Harris II, Michael",4,3,1,0,1,2024-03-30,0.75,3/4
"Kelenic, Jarred",4,3,1,0,0,2024-03-30,0.75,3/4
"Olson, Matt",5,1,0,0,1,2024-03-30,0.2,1/5
"Ozuna, Marcell",5,1,0,0,1,2024-03-30,0.2,1/5
"Riley, Austin",5,1,0,0,0,2024-03-30,0.2,1/5
"Acu単a Jr., Ronald",3,0,1,0,0,2024-03-31,0.0,0/3
"Albies, Ozzie",4,2,0,0,1,2024-03-31,0.5,2/4
"Arcia, Orlando",3,0,0,0,0,2024-03-31,0.0,0/3
"Harris II, Michael",4,0,0,0,0,2024-03-31,0.0,0/4
"Kelenic, Jarred",1,1,0,0,0,2024-03-31,1.0,1/1
"Olson, Matt",4,0,0,0,0,2024-03-31,0.0,0/4
"Ozuna, Marcell",4,1,0,0,0,2024-03-31,0.25,1/4
"Riley, Austin",4,2,0,0,0,2024-03-31,0.5,2/4
"Acu単a Jr., Ronald",4,1,1,0,0,2024-04-01,0.25,1/4
"Albies, Ozzie",4,2,1,0,0,2024-04-01,0.5,2/4
"Arcia, Orlando",4,1,0,0,0,2024-04-01,0.25,1/4
"Harris II, Michael",3,1,1,0,0,2024-04-01,0.333,1/3
"Kelenic, Jarred",4,1,0,0,0,2024-04-01,0.25,1/4
"Olson, Matt",5,1,0,0,0,2024-04-01,0.2,1/5
"Ozuna, Marcell",4,1,0,0,0,2024-04-01,0.25,1/4
"Riley, Austin",4,2,1,0,1,2024-04-01,0.5,2/4
